User-agent: *
Disallow: /api/
Disallow: /edit
Disallow: /edit.html
Disallow: /edit-script
Disallow: /edit-script.html
Disallow: /edit-collection
Disallow: /edit-collection.html
Disallow: /account
Disallow: /account.html
Disallow: /login
Disallow: /login.html
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /reset-password
Disallow: /reset-password.html
Disallow: /register-collection
Disallow: /register-collection.html
Disallow: /messages
Disallow: /messages.html
Disallow: /normalize-icons
Disallow: /normalize-icons.html
Disallow: /drafts
Disallow: /drafts.html

Sitemap: https://botchomebrew.wiki/sitemap.xml
